name,country,end_target,end_target_year,end_target_status,interim_target,interim_target_year
Afghanistan,AFG,Net zero,2050,Proposed / in discussion,Reduction v. BAU,2030
Angola,AGO,Emissions reduction target,2030,In policy document,Emissions reduction target,2025
Argentina,ARG,Net zero,2050,In policy document,Other,2030
Armenia,ARM,Net zero,2050,In policy document,Emissions reduction target,2030
Antigua and Barbuda,ATG,Net zero,2040,In policy document,Other,2030
Austria,AUT,Climate neutral,2050,In policy document,Emissions reduction target,2030
Belgium,BEL,Carbon neutrality,2050,In policy document,Emissions reduction target,2030
Benin,BEN,Net zero,2000,Achieved (self-declared),Reduction v. BAU,NA
Burkina Faso,BFA,Net zero,2050,Proposed / in discussion,Reduction v. BAU,2030
Bangladesh,BGD,Net zero,2050,Proposed / in discussion,Reduction v. BAU,2030
The Bahamas,BHS,Net zero,2050,Proposed / in discussion,Reduction v. BAU,2030
Belize,BLZ,Net zero,2050,In policy document,Other,2030
Barbados,BRB,Carbon neutrality,2030,In policy document,Emissions reduction target,2030
Bhutan,BTN,Carbon neutrality,2030,Achieved (self-declared),Other,NA
Central African Republic,CAF,Net zero,2050,Proposed / in discussion,Reduction v. BAU,2030
Canada,CAN,Net zero,2050,In law,Emissions reduction target,2030
Switzerland,CHE,Net zero,2050,In policy document,Emissions reduction target,2030
Chile,CHL,Carbon neutrality,2050,In law,Absolute emissions target,2025
China,CHN,GHG neutrality,2060,In policy document,Emissions intensity target,2030
Dem. Rep. Congo,COD,Reduction v. BAU,2030,In policy document,No target,NA
Congo,COG,Other,2030,Declaration / pledge,Emissions reduction target,2025
Colombia,COL,Carbon neutrality,2050,Proposed / in discussion,Reduction v. BAU,2030
Comoros,COM,Net zero,2050,Achieved (self-declared),Reduction v. BAU,2030
Cape Verde,CPV,Net zero,2050,In policy document,Reduction v. BAU,2030
Costa Rica,CRI,Net zero,2050,In policy document,Absolute emissions target,2030
Cyprus,CYP,Climate neutral,2050,In policy document,Emissions reduction target,2030
Czech Republic,CZE,Emissions reduction target,2030,In policy document,No target,2030
Germany,DEU,Climate neutral,2045,In law,Emissions reduction target,2030
Djibouti,DJI,Reduction v. BAU,2030,In policy document,No target,NA
Dominica,DMA,Emissions reduction target,2030,In policy document,Emissions reduction target,2025
Denmark,DNK,Net zero,2050,In law,Emissions reduction target,2030
Dominican Republic,DOM,Net zero,2050,Proposed / in discussion,Reduction v. BAU,2030
Ecuador,ECU,Zero carbon,2050,In policy document,Emissions reduction target,2025
Eritrea,ERI,Net zero,2050,Proposed / in discussion,Emissions reduction target,2025
Spain,ESP,Climate neutral,2050,In law,Emissions reduction target,2030
Estonia,EST,Climate neutral,2050,Declaration / pledge,Emissions reduction target,2030
Ethiopia,ETH,Reduction v. BAU,2030,In policy document,No target,NA
Finland,FIN,Climate neutral,2035,In policy document,Emissions reduction target,2030
Fiji,FJI,Net zero,2050,In law,Absolute emissions target,2030
France,FRA,Net zero,2050,In law,Emissions reduction target,2030
Micronesia,FSM,Net zero,2050,Declaration / pledge,Emissions reduction target,2025
Gabon,GAB,Carbon neutrality,2050,Achieved (self-declared),Other,2030
United Kingdom,GBR,Net zero,2050,In law,Emissions reduction target,2030
Guinea,GIN,Net zero,2050,Proposed / in discussion,Emissions reduction target,2030
The Gambia,GMB,Reduction v. BAU,2030,In policy document,No target,NA
Guinea-Bissau,GNB,Net zero,2030,Proposed / in discussion,Reduction v. BAU,2030
Greece,GRC,Climate neutral,2050,In policy document,Emissions reduction target,2030
Grenada,GRD,Net zero,2050,Proposed / in discussion,Emissions reduction target,2025
Guyana,GUY,Net zero,2050,Achieved (self-declared),Other,2025
Croatia,HRV,Net zero,2050,In policy document,Emissions reduction target,2030
Haiti,HTI,1.5 degree target,NA,Declaration / pledge,Reduction v. BAU,2030
Hungary,HUN,Net zero,2050,In law,Emissions reduction target,2030
Ireland,IRL,Net zero,2050,In law,Emissions reduction target,2030
Iceland,ISL,Carbon neutrality,2040,In policy document,Emissions reduction target,2030
Italy,ITA,Climate neutral,2050,In law,Emissions reduction target,2030
Jamaica,JAM,Net zero,2050,Proposed / in discussion,Other,2030
Japan,JPN,Net zero,2050,In law,Emissions reduction target,2030
Cambodia,KHM,Net zero,2050,Achieved (self-declared),Reduction v. BAU,2030
Kiribati,KIR,Reduction v. BAU,2030,In policy document,Reduction v. BAU,2025
Saint Kitts and Nevis,KNA,Emissions reduction target,2030,In policy document,No target,NA
South Korea,KOR,Net zero,2050,In law,Emissions reduction target,2030
Laos,LAO,Net zero,2050,In policy document,Reduction v. BAU,2030
Lebanon,LBN,Net zero,2050,In policy document,Reduction v. BAU,2030
Liberia,LBR,Net zero,2050,In policy document,Reduction v. BAU,2030
Saint Lucia,LCA,Reduction v. BAU,2030,In policy document,Reduction v. BAU,2025
Lesotho,LSO,Reduction v. BAU,2030,In policy document,NA,NA
Lithuania,LTU,Net zero,2050,In policy document,Emissions reduction target,2030
Luxembourg,LUX,Net zero,2050,In law,Emissions reduction target,2030
Latvia,LVA,Net zero,2050,In policy document,Emissions reduction target,2030
Monaco,MCO,Carbon neutrality,2050,In policy document,Emissions reduction target,2030
Madagascar,MDG,Reduction v. BAU,2030,In policy document,No target,NA
Maldives,MDV,Net zero,2030,In policy document,No target,NA
Mexico,MEX,Carbon neutrality,2050,Proposed / in discussion,Emissions reduction target,2030
Marshall Islands,MHL,Net zero,2050,In policy document,Emissions reduction target,2025
Mali,MLI,Net zero,2050,Proposed / in discussion,Reduction v. BAU,2030
Malta,MLT,Climate neutral,2050,In policy document,Emissions reduction target,2030
Myanmar,MMR,Net zero,2050,Proposed / in discussion,Other,2030
Mozambique,MOZ,Other,2025,Proposed / in discussion,No target,2025
Mauritania,MRT,Carbon neutrality,2030,Proposed / in discussion,Reduction v. BAU,2030
Mauritius,MUS,Net zero,2050,Proposed / in discussion,Reduction v. BAU,2030
Malawi,MWI,Net zero,2050,Proposed / in discussion,Reduction v. BAU,2030
Namibia,NAM,Net zero,2050,Proposed / in discussion,Reduction v. BAU,2030
Niger,NER,Net zero,2050,Proposed / in discussion,Other,NA
Nicaragua,NIC,Net zero,2050,Proposed / in discussion,No target,NA
Norway,NOR,Emissions reduction target,2050,In law,Emissions reduction target,2030
Nepal,NPL,Net zero,2045,In policy document,Other,2030
Nauru,NRU,Net zero,2050,Proposed / in discussion,Other,NA
New Zealand,NZL,Net zero,2050,In law,Emissions reduction target,2030
Pakistan,PAK,Net zero,2050,Proposed / in discussion,Reduction v. BAU,2030
Peru,PER,Net zero,2050,In policy document,Absolute emissions target,2030
Palau,PLW,Net zero,2050,Proposed / in discussion,Reduction v. BAU,2025
Papua New Guinea,PNG,Net zero,2050,In policy document,Other,2030
Portugal,PRT,Carbon neutrality,2050,In law,Emissions reduction target,2030
Rwanda,RWA,Net zero,2050,Proposed / in discussion,Reduction v. BAU,2030
Senegal,SEN,Net zero,2050,Proposed / in discussion,Other,NA
Solomon Islands,SLB,Net zero,2050,Proposed / in discussion,Reduction v. BAU,2025
Sierra Leone,SLE,Net zero,2050,Proposed / in discussion,Other,NA
Sao Tome and Principe,STP,Net zero,2050,Proposed / in discussion,Reduction v. BAU,2030
